Gene ID	Gene.Symbol	ppb.iBAQ.A549_exo1	ppb.iBAQ.A549_exo2	ppb.iBAQ.A549_exo3	ppb.iBAQ.Caco2_exo1	ppb.iBAQ.Caco2_exo2	ppb.iBAQ.Caco2_exo3	ppb.iBAQ.CRC.A	ppb.iBAQ.CRC.B	ppb.iBAQ.CRC.C	ppb.iBAQ.CRC.D	ppb.iBAQ.e.EV_10N	ppb.iBAQ.e.EV_10T	ppb.iBAQ.e.EV_11N	ppb.iBAQ.e.EV_11T	ppb.iBAQ.e.EV_12N	ppb.iBAQ.e.EV_12T	ppb.iBAQ.e.EV_13N	ppb.iBAQ.e.EV_13T	ppb.iBAQ.e.EV_14N	ppb.iBAQ.e.EV_14T	ppb.iBAQ.e.EV_15N	ppb.iBAQ.e.EV_15T	ppb.iBAQ.e.EV_16N	ppb.iBAQ.e.EV_16T	ppb.iBAQ.e.EV_17N	ppb.iBAQ.e.EV_17T	ppb.iBAQ.e.EV_1N	ppb.iBAQ.e.EV_1T	ppb.iBAQ.e.EV_2N	ppb.iBAQ.e.EV_2T	ppb.iBAQ.e.EV_3N	ppb.iBAQ.e.EV_3T	ppb.iBAQ.e.EV_4N	ppb.iBAQ.e.EV_4T	ppb.iBAQ.e.EV_5N	ppb.iBAQ.e.EV_5T	ppb.iBAQ.e.EV_6N	ppb.iBAQ.e.EV_6T	ppb.iBAQ.e.EV_7N	ppb.iBAQ.e.EV_7T	ppb.iBAQ.e.EV_8N	ppb.iBAQ.e.EV_8T	ppb.iBAQ.e.EV_9N	ppb.iBAQ.e.EV_9T	ppb.iBAQ E24 Normal	ppb.iBAQ E24 Tumor	ppb.iBAQ E25 Normal	ppb.iBAQ E25 Tumor	ppb.iBAQ E29 Normal	ppb.iBAQ E29 Tumor	ppb.iBAQ E40 Normal	ppb.iBAQ E43 Normal	ppb.iBAQ E43 Tumor	ppb.iBAQ E45 Norrmal	ppb.iBAQ E45 Tumor	ppb.iBAQ E46 Normal	ppb.iBAQ E46 Tumor	ppb.iBAQ E47 Normal	ppb.iBAQ E47 Tumor	ppb.iBAQ.EV_N	ppb.iBAQ.EV_T	ppb.iBAQ.exoA153_TRG1	ppb.iBAQ.exoA162_TRG1	ppb.iBAQ.exoA186_TRG1	ppb.iBAQ.exoA282_TRG1	ppb.iBAQ.exoA293_TRG1	ppb.iBAQ.exoA296_TRG1	ppb.iBAQ.exoA298	ppb.iBAQ.exoA334_TRG1	ppb.iBAQ.exoA342_TRG1	ppb.iBAQ.exoA360_TRG1	ppb.iBAQ.exoA363_TRG1	ppb.iBAQ.exoA384_TRG1	ppb.iBAQ.exoA386_TRG1	ppb.iBAQ.exoA406_TRG1	ppb.iBAQ.exoA415_TRG1	ppb.iBAQ.exoA50_TRG1	ppb.iBAQ.exoA63_TRG1	ppb.iBAQ.exoA95_TRG1	ppb.iBAQ.exoB100_TRG2	ppb.iBAQ.exoB12_TRG1	ppb.iBAQ.exoB148_TRG2	ppb.iBAQ.exoB150_TRG2	ppb.iBAQ.exoB164_TRG2	ppb.iBAQ.exoB191_TRG2	ppb.iBAQ.exoB198_TRG2	ppb.iBAQ.exoB201_TRG2	ppb.iBAQ.exoB234_TRG2	ppb.iBAQ.exoB240_TRG2	ppb.iBAQ.exoB260_TRG2	ppb.iBAQ.exoB311_TRG2	ppb.iBAQ.exoB318_TRG2	ppb.iBAQ.exoB364_TRG2	ppb.iBAQ.exoB392_TRG2	ppb.iBAQ.exoB393_TRG2	ppb.iBAQ.exoB398_TRG2	ppb.iBAQ.exoB401_TRG2	ppb.iBAQ.exoB51_TRG2	ppb.iBAQ.exoB62_TRG2	ppb.iBAQ.exoB92_TRG2	ppb.iBAQ.Expel10.CRC.LM	ppb.iBAQ.Expel10.normal	ppb.iBAQ.Expel17.CRC.LM	ppb.iBAQ.Expel17.normal	ppb.iBAQ.Expel18.CRC.LM	ppb.iBAQ.Expel18.normal	ppb.iBAQ.Expel19.CRC.LM	ppb.iBAQ.Expel19.normal	ppb.iBAQ.Expel22.CRC.LM	ppb.iBAQ.Expel22.normal	ppb.iBAQ.Expel3.CRC.LM	ppb.iBAQ.Expel3.normal	ppb.iBAQ.FEB	ppb.iBAQ.H23_exo1	ppb.iBAQ.H23_exo2	ppb.iBAQ.H23_exo3	ppb.iBAQ.Healthy	ppb.iBAQ.HT29_exo1	ppb.iBAQ.HT29_exo2	ppb.iBAQ.HT29_exo3	ppb.iBAQ.HTC116_exo1	ppb.iBAQ.HTC116_exo2	ppb.iBAQ.HTC116_exo3	ppb.iBAQ.KM12L4	ppb.iBAQ.KM12SM	ppb.iBAQ.plasmaA153_TRG1	ppb.iBAQ.plasmaA162_TRG1	ppb.iBAQ.plasmaA186_TRG1	ppb.iBAQ.plasmaA198_TRG2	ppb.iBAQ.plasmaA282_TRG1	ppb.iBAQ.plasmaA293_TRG1	ppb.iBAQ.plasmaA296_TRG1	ppb.iBAQ.plasmaA298	ppb.iBAQ.plasmaA32	ppb.iBAQ.plasmaA334_TRG1	ppb.iBAQ.plasmaA342_TRG1	ppb.iBAQ.plasmaA360_TRG1	ppb.iBAQ.plasmaA363_TRG1	ppb.iBAQ.plasmaA384_TRG1	ppb.iBAQ.plasmaA386_TRG1	ppb.iBAQ.plasmaA406_TRG1	ppb.iBAQ.plasmaA415_TRG1	ppb.iBAQ.plasmaA50_TRG1	ppb.iBAQ.plasmaA95_TRG1	ppb.iBAQ.plasmaB100_TRG2	ppb.iBAQ.plasmaB12_TRG2	ppb.iBAQ.plasmaB148_TRG2	ppb.iBAQ.plasmaB150_TRG2	ppb.iBAQ.plasmaB191_TRG2	ppb.iBAQ.plasmaB201_TRG2	ppb.iBAQ.plasmaB234_TRG2	ppb.iBAQ.plasmaB240_TRG2	ppb.iBAQ.plasmaB260_TRG2	ppb.iBAQ.plasmaB311_TRG2	ppb.iBAQ.plasmaB318_TRG2	ppb.iBAQ.plasmaB35_TRG2	ppb.iBAQ.plasmaB357_TRG2	ppb.iBAQ.plasmaB364_TRG2	ppb.iBAQ.plasmaB392_TRG2	ppb.iBAQ.plasmaB393_TRG2	ppb.iBAQ.plasmaB398_TRG2	ppb.iBAQ.plasmaB401_TRG2	ppb.iBAQ.plasmaB51_TRG2	ppb.iBAQ.plasmaB62_TRG2	ppb.iBAQ.plasmaB92_TRG2	ppb.iBAQ.SW620
ENSG00000143278	F13B	NA	NA	NA	NA	NA	NA	5	4	5	5	NA	NA	4	3	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	NA	2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3	2	1	NA	NA	NA	1	NA	2	1	1	NA	2	1	NA	NA	NA	NA	NA	2	NA	2	1	NA	NA	NA	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	5	NA	NA	NA	5	NA	NA	NA	NA	NA	NA	NA	NA	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	1	1	2	3	2	2	2	2	2	3	2	2	2	2	2	2	2	2	2	2	3	NA
ENSG00000180210	F2	2	3	3	4	4	4	5	5	5	5	4	1	4	3	3	1	3	NA	3	1	3	1	4	NA	4	1	1	2	2	2	1	NA	2	NA	4	3	3	2	3	NA	4	3	1	NA	4	2	4	4	4	4	4	4	4	4	3	4	2	4	3	4	2	4	3	3	4	3	3	3	4	4	3	4	2	3	3	2	4	4	4	4	4	3	4	3	3	3	3	3	3	4	3	4	NA	NA	NA	NA	2	3	4	2	5	4	4	4	4	2	5	4	4	4	4	4	5	3	4	4	5	5	4	4	4	4	3	3	2	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	3
ENSG00000198734	F5	2	1	3	3	3	4	4	4	4	4	2	1	4	3	3	1	2	NA	NA	1	NA	NA	1	NA	NA	NA	1	NA	NA	NA	2	NA	NA	1	1	1	1	NA	2	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3	1	1	1	1	2	1	1	1	1	2	1	1	NA	NA	NA	1	1	NA	NA	1	1	NA	1	NA	NA	1	NA	NA	NA	1	1	1	NA	NA	NA	NA	NA	NA	1	NA	NA	1	NA	1	NA	NA	NA	1	NA	NA	NA	1	4	3	4	3	4	4	3	4	4	4	3	2	1	1	1	NA	1	1	1	1	1	NA	1	1	1	1	1	1	1	1	NA	4	1	1	1	NA	1	1	1	1	1	1	1	1	1	1	2	1	1	1	1	1	1	NA
ENSG00000057593	F7	NA	NA	NA	NA	NA	NA	4	4	4	4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	1	NA	1	NA	1	4	NA	NA	NA	4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000185010	F8	NA	NA	NA	NA	3	NA	1	NA	1	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000101981	F9	NA	NA	NA	NA	NA	NA	5	4	5	5	4	3	3	1	4	2	3	2	3	3	3	NA	3	NA	3	NA	NA	NA	NA	NA	NA	NA	2	3	NA	2	3	2	3	NA	4	3	3	2	2	NA	2	NA	2	2	1	5	1	NA	1	1	NA	3	NA	4	3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4	4	4	4	3	3	4	4	3	4	3	4	4	NA	NA	NA	4	NA	NA	NA	NA	NA	NA	2	1	2	2	1	1	2	1	2	2	1	1	1	NA	1	1	1	1	2	1	1	NA	1	1	1	1	2	NA	2	1	1	2	1	1	1	NA	2	NA	2	1	1	2	NA
ENSG00000163586	FABP1	NA	NA	NA	NA	NA	NA	NA	NA	NA	3	4	3	3	NA	4	NA	4	4	4	NA	4	NA	NA	4	NA	NA	4	NA	4	NA	4	3	4	4	NA	NA	4	NA	NA	NA	4	3	5	NA	5	5	5	5	5	5	5	5	5	5	4	5	5	5	4	5	4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	5	5	5	5	5	5	5	5	5	5	5	5	NA	NA	NA	NA	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000145384	FABP2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3	4	NA	NA	1	NA	3	4	4	NA	3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000121769	FABP3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2	2	4	3	4	2	3	3	1	2	1	3	1	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4	4	4	3	1	3	4	4	4	3	4	4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000170323	FABP4	NA	NA	NA	NA	NA	NA	NA	3	2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	5	5	5	4	4	4	5	4	5	5	3	5	2	5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4	4	NA	3	NA	3	5	4	NA	4	NA	2	2	NA	NA	NA	2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000164687	FABP5	NA	NA	NA	3	NA	NA	1	2	3	3	3	3	NA	NA	2	5	NA	3	NA	NA	3	2	NA	3	2	NA	2	NA	NA	NA	3	NA	3	NA	NA	NA	NA	NA	3	NA	NA	4	4	NA	4	5	4	5	5	5	4	5	5	5	5	5	4	5	5	3	3	NA	NA	4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3	NA	NA	NA	NA	NA	NA	3	NA	NA	5	4	5	3	5	2	5	4	5	4	5	4	NA	NA	NA	NA	2	NA	2	3	4	NA	NA	5	5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	5
ENSG00000170231	FABP6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3	NA	NA	NA	NA	NA	NA	NA	NA	NA	4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3	NA	NA	4	NA	NA	NA	NA	NA	1	4	NA	NA	3	3	NA	3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3	NA	3	NA	NA	NA	NA	NA	4	NA	4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000168040	FADD	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	2	2	NA	2	NA	NA	NA	1	NA	1	NA	NA	NA	NA	NA	NA	1	NA	1	NA	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4	NA	NA	NA	4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000134824	FADS2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000185104	FAF1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2	NA	NA	1	1	NA	NA	1	NA	2	NA	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000113194	FAF2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	1	NA	1	1	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	1	NA	NA	NA	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000103876	FAH	NA	NA	NA	NA	NA	NA	3	1	2	3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	1	1	1	3	3	NA	1	1	2	1	2	3	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	5	5	4	5	2	5	5	5	4	5	4	5	4	NA	NA	NA	3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000180185	FAHD1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	1	NA	NA	3	4	2	3	3	2	2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2	2	2	NA	NA	2	NA	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000115042	FAHD2A	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	1	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3	4	3	4	2	4	4	4	3	4	2	4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000144199	FAHD2B	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3	4	4	NA	NA	3	NA	3	NA	NA	NA	NA	NA	NA	NA	4	4	4	4	4	4	NA	NA	NA	4	NA	4	NA	2	NA	3	NA	NA	NA	NA	NA	4	4	4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000065809	FAM107B	NA	NA	NA	NA	NA	NA	NA	NA	2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2	NA	3	NA	2	2	2	1	2	NA	2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000197712	FAM114A1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	1	2	NA	NA	NA	1	NA	NA	2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	3	2	2	NA	2	NA	2	2	2	2	2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
